["concrete","1. United in growth; hence, formed by coalition of separate particles into one mass; united in a solid form. The first concrete state, or consistent surface, of the chaos must be of the same figure as the last liquid state. Bp. Burnet. 2. (Logic) (a) Standing for an object as it exists in nature, invested with all its qualities, as distingushed from standing for an attribute of an object; -- opposed to abstract. Hence: (b) Applied to a specific object; special; particular; -- opposed to general. See Abstract, 3. Concrete is opposed to a abstract. The names of individuals are concrete, those of classes abstract. J. S. Mill. Concrete terms, while they express the quality, do also express, or imply, or refer to, some subject to which it belongs. I. Watts. Concrete number, a number associated with, or applied to, a particular object, as three men, five days, etc., as distinguished from an abstract number, or one used without reference to a particular object. -- Concrete quantity, a physical object or a collection of such objects. Davies & Peck. -- Concrete science, a physical science, one having as its subject of knowledge concrete things instead of abstract laws. -- Concrete sound or movement of the voice, one which slides continuously up or down, as distinguished from a discrete movement, in which the voice leaps at once from one line of pitch to another. Rush.\n\n1. A compound or mass formed by concretion, spontaneous union, or coalescence of separate particles of matter in one body. To divide all concretes, minerals and others, into the same number of distinct substances. Boyle. 2. A mixture of gravel, pebbles, or broken stone with cement or with tar, etc., used for sidewalks, roadways, foundations, etc., and esp. for submarine structures. 3. (Logic)  A term designating both a quality and the subject in which it exists; a concrete term. The concretes \"father\" and \"son\" have, or might have, the abstracts \"paternity\" and \"filiety\". J. S. Mill. 4. (Sugar Making)  Sugar boiled down from cane juice to a solid mass.\n\nTo unite or coalesce, as separate particles, into a mass or solid body. Note: Applied to some substances, it is equivalent to indurate; as, metallic matter concretes into a hard body; applied to others, it is equivalent to congeal, thicken, inspissate, coagulate, as in the concretion of blood. \"The blood of some who died of the plague could not be made to concrete.\" Arbuthnot.\n\n1. To form into a mass, as by the cohesion or coalescence of separate particles. There are in our inferior world divers bodies that are concreted out of others. Sir M. Hale. 2. To cover with, or form of, concrete, as a pavement."]
["facund","Eloquent. [Archaic]"]
["fellow-feeling","1. Sympathy; a like feeling. 2. Joint interest. [Obs.] Arbuthnot."]
["resemblance","1. The quality or state of resembling; likeness; similitude; similarity. One main end of poetry and painting is to please; they bear a great resemblance to each other. Dryden. 2. That which resembles, or is similar; a representation; a likeness. These sensible things, which religion hath allowed, are resemblances formed according to things spiritual. Hooker. 3. A comparison; a simile. [Obs.] Chaucer. 4. Probability; verisimilitude. [Obs.] Shak. Syn. -- Likeness; similarity; similitude; semblance; representation; image."]
["inobedient","Not obedient; disobedient. [Obs.] Chaucer. -- In`o*be\"di*ent*ly, adv. [Obs.]"]
["rynd","A piece of iron crossing the hole in the upper millstone by which the stone is supported on the spindle."]
["tunic","1. (Rom. Antiq.)  An under-garment worn by the ancient Romans of both sexes. It was made with or without sleeves, reached to or below the knees, and was confined at the waist by a girdle. 2. Any similar garment worm by ancient or Oriental peoples; also, a common name for various styles of loose-fitting under-garments and over-garments worn in modern times by Europeans and others. 3. (R. C. Ch.)  Same as Tunicle. 4. (Anat.)  A membrane, or layer of tissue, especially when enveloping an organ or part, as the eye. 5. (Bot.)  A natural covering; an integument; as, the tunic of a seed. 6. (Zoöl.)  See Mantle, n., 3 (a)."]
["waterhorse","A pile of salted fish heaped up to drain."]
["yaourt","A fermented drink, or milk beer, made by the Turks."]
["billboard","1. (Naut.)  A piece of thick plank, armed with iron plates, and fixed on the bow or fore channels of a vessel, for the bill or fluke of the anchor to rest on. Totten. 2. A flat surface, as of a panel or of a fence, on which bills are posted; a bulletin board."]
["provine","To lay a stock or branch of a vine in the ground for propagation. [Obs.] Johnson."]
["obturate","To stop or close, as an opening; specif., (Ordnance),  to stop (a gun breech) so as to prevent the escape of gas in firing."]
["bonedog","The spiny dogfish."]
["mestee","The offspring of a white person and a quadroon; -- so called in the West Indies. [Written also mustee.]"]
["haut","Haughty. [Obs.] \"Nations proud and haut.\" Milton."]
["churly","Rude; churlish; violent. Longfellow."]
["fanfare","A flourish of trumpets, as in coming into the lists, etc.; also, a short and lively air performed on hunting horns during the chase. The fanfare announcing the arrival of the various Christian princes. Sir W. Scott."]
["heedless","Without heed or care; inattentive; careless; thoughtless; unobservant. O, negligent and heedless discipline! Shak. The heedless lover does not know Whose eyes they are that wound him so. Waller. -- Heed\"less*ly, adv. -- Heed\"less*ness, n."]
["februation","Purification; a sacrifice. [Obs.] Spenser."]
["squabbish","Thick; fat; heavy."]
["campanulate","Bell-shaped."]
["deridingly","By way of derision or mockery."]
["nasalization","The act of nasalizing, or the state of being nasalized."]
["passiveness","The quality or state of being passive; unresisting submission. To be an effect implies passiveness, or the being subject to the power and action of its cause. J. Edwards."]
["perpendicularity","The quality or state of being perpendicular."]
["implumed","Not plumed; without plumes or feathers; featherless. [R.] Drayton."]
["lythontriptic","See Lithontriptic."]
["carboniferous","Producing or containing carbon or coal. Carboniferous age (Geol.), the age immediately following the Devonian, or Age of fishes, and characterized by the vegatation which formed the coal beds. This age embraces three periods, the Subcarboniferous, the Carboniferous, and Permian. See Age of acrogens, under Acrogen. -- Carboniferous formation (Geol.), the series of rocks (including sandstones, shales, limestones, and conglomerates, with beds of coal) which make up the strata of the Carboniferous age or period. See the Diagram under Geology."]
["manslaughter","1. The slaying of a human being; destruction of men. Milton. 2. (Law)  The unlawful killing of a man, either in negligenc"]
["strait-laced","1. Bound with stays. Let nature have scope to fashion the body as she thinks best; we have few well-shaped that are strait-laced. Locke. 2. Restricted; stiff; constrained. [R.] Fuller. 3. Rigid in opinion; strict in manners or morals."]
["conceal","To hide or withdraw from observation; to cover; to cover or keep from sight; to prevent the discovery of; to withhold knowledge of. It is the glory of God to conceal a thing. Prov. xxv. 2. Declare ye among the nations, . . . publish and conceal not. Jer. 1. 2. He which finds him shall deserve our thanks, . . . He that conceals him, death. Shak. Syn. -- To hide; secrete; screen; cover; disguise; dissemble; mask; veil; cloak; screen. -- To Conceal, Hide, Disguise, Dissemble, Secrete. To hide is the generic term, which embraces all the rest. To conceal is simply not make known what we wish to keep secret. In the Bible hide often has the specific meaning of conceal. See 1 Sam. iii. 17, 18. To disguise or dissemble is to conceal by assuming some false appearance. To secrete is to hide in some place of secrecy. A man may conceal facts, disguise his sentiments, dissemble his feelings, secrete stolen goods. Bur double griefs afflict concealing hearts. Spenser. Both dissemble deeply their affections. Shak. We have in these words a primary sense, which reveals a future state, and a secondary sense, which hides and secretes it. Warburton."]
["deaconship","The office or ministry of a deacon or deaconess."]
["slaughter","The act of killing. Specifically: (a) The extensive, violent, bloody, or wanton destruction of life; carnage. On war and mutual slaughter bent. Milton. (b) The act of killing cattle or other beasts for market. Syn. -- Carnage; massacre; butchery; murder; havoc.\n\n1. To visit with great destruction of life; to kill; to slay in battle. Your castle is surprised; your wife and babes Savagely slaughtered. Shak. 2. To butcher; to kill for the market, as beasts."]
["wene","To ween. [Obs.] Chaucer."]
["separatism","The character or act of a separatist; disposition to withdraw from a church; the practice of so withdrawing."]
["poly-mountain","(a) Same as Poly, n. (b) The closely related Teucrium montanum, formerly called Polium montanum, a plant of Southern Europe. (c) The Bartsia alpina, a low purple-flowered herb of Europe."]
["statutably","Conformably to statute."]
["dialypetalous","Having separate petals; polypetalous."]
["embroilment","The act of embroiling, or the condition of being embroiled; entanglement in a broil. Bp. Burnet."]
["valetudinarianism","The condition of a valetudinarian; a state of feeble health; infirmity."]
["headnote","A note at the head of a page or chapter; in law reports, an abstract of a case, showing the principles involved and the opinion of the court."]
["overseason","To season too highly."]
["rhodic","Of or pertaining to rhodium; containing rhodium."]
["atomize","To reduce to atoms, or to fine spray. The liquids in the form of spray are said to be pulverized, nebulized, or atomized. Dunglison."]
["crapulent","Surcharged with liquor; sick from excessive indulgence in liquor; drunk; given to excesses. [R.]"]
["uncreditable","Discreditable. [Obs.]"]
["unhide","To bring out from concealment; to discover. [Obs.] P. Fletcher."]
["besetting","Habitually attacking, harassing, or pressing upon or about; as, a besetting sin."]
["glary","Of a dazzling luster; glaring; bright; shining; smooth. Bright, crystal glass is glary. Boyle."]
["incommensurate","1. Not commensurate; not admitting of a common measure; incommensurable. 2. Not of equal of sufficient measure or extent; not adequate; as, our means are incommensurate to our wants. Syn. -- Inadequate; insufficient; disproportionate. -- In`com*men\"su*rate*ly, adv. -- In`com*men\"su*rate*ness, n."]
["mischance","Ill luck; ill fortune; mishap. Chaucer. Never come mischance between us twain. Shak. Syn. -- Calamity; misfortune; misadventure; mishap; infelicity; disaster. See Calamity.\n\nTo happen by mischance. Spenser."]
["brainless","Without understanding; silly; thougthless; witless. -- Brain\"less*ness, n."]
["incumbition","Incubation. [R.] Sterne."]
["astrakhan","Of or pertaining to Astrakhan in Russia or its products; made of an Astrakhan skin. -- n.  The skin of stillborn or young lambs of that region, the curled wool of which resembles fur."]
["continuant","Continuing; prolonged; sustained; as, a continuant sound. -- n.  A continuant sound; a letter whose sound may be prolonged."]
["generalissimo","The chief commander of an army; especially, the commander in chief of an army consisting of two or more grand divisions under separate commanders; -- a title used in most foreign countries."]
["emphatic","1. Uttered with emphasis; made prominent and impressive by a peculiar stress of voice; laying stress; deserving of stress or emphasis; forcible; impressive; strong; as, to remonstrate in am emphatic manner; an emphatic word; an emphatic tone; emphatic reasoning. 2. Striking the sense; attracting special attention; impressive; forcible. \"Emphatical colors.\" Boyle. \"Emphatical evils.\" Bp. Reynolds. Syn. -- Forcible; earnest; impressive; energetic; striking; positive; important; special; significant."]
["trigonal","Having three angles, or corners; triangular; as, a trigonal stem, one having tree prominent longitudinal angles."]
["copulative","Serving to couple, unite, or connect; as, a copulative conjunction like \"and\".\n\n1. Connection. [Obs.] Rycaut. 2. (Gram.)  A copulative conjunction."]
["deliberateness","The quality of being deliberate; calm consideration; circumspection."]
["autodidact","One who is self-taught; an automath."]
["galley-worm","A chilognath myriapod of the genus Iulus, and allied genera, having numerous short legs along the sides; a milliped or \"thousand legs.\" See Chilognatha."]
["knot","1. (a) A fastening together of the pars or ends of one or more threads, cords, ropes, etc., by any one of various ways of tying or entangling. (b) A lump or loop formed in a thread, cord, rope. etc., as at the end, by tying or interweaving it upon itself. (c) An ornamental tie, as of a ribbon. Note: The names of knots vary according to the manner of their making, or the use for which they are intended; as, dowknot, reef knot, stopper knot, diamond knot, etc. 2. A bond of union; a connection; a tie. \"With nuptial knot.\" Shak. Ere we knit the knot that can never be loosed. Bp. Hall. 3. Something not easily solved; an intricacy; a difficulty; a perplexity; a problem. Knots worthy of solution. Cowper. A man shall be perplexed with knots, and problems of business, and contrary affairs. South. 4. A figure the lines of which are interlaced or intricately interwoven, as in embroidery, gardening, etc. \"Garden knots.\" Bacon. Flowers worthy of paradise, which, not nice art In beds and curious knots, but nature boon Poured forth profuse on hill, and dale, and plain. Milton. 5. A cluster of persons or things; a collection; a group; a hand; a clique; as, a knot of politicians. \"Knots of talk.\" Tennyson. His ancient knot of dangerous adversaries. Shak. Palms in cluster, knots of Paradise. Tennyson. As they sat together in small, separate knots, they discussed doctrinal and metaphysical points of belief. Sir W. Scott. 6. A portion of a branch of a tree that forms a mass of woody fiber running at an angle with the grain of the main stock and making a hard place in the timber. A loose knot is generally the remains of a dead branch of a tree covered by later woody growth. 7. A knob, lump, swelling, or protuberance. With lips serenely placid, felt the knot Climb in her throat. Tennyson. 8. A protuberant joint in a plant. 9. The point on which the action of a story depends; the gist of a matter. [Obs.] I shoulde to the knotte condescend, And maken of her walking soon an end. Chaucer. 10. (Mech.)  See Node. 11. (Naut.) (a) A division of the log line, serving to measure the rate of the vessel's motion. Each knot on the line bears the same proportion to a mile that thirty seconds do to an hour. The number of knots which run off from the reel in half a minute, therefore, shows the number of miles the vessel sails in an hour. Hence: (b) A nautical mile, or 6080.27 feet; as, when a ship goes eight miles an hour, her speed is said to be eight knots. 12. A kind of epaulet. See Shoulder knot. 13. (Zoöl.)  A sandpiper (Tringa canutus), found in the northern parts of all the continents, in summer. It is grayish or ashy above, with the rump and upper tail coverts white, barred with dusky. The lower parts are pale brown, with the flanks and under tail coverts white. When fat it is prized by epicures. Called also dunne. Note: The name is said to be derived from King Canute, this bird being a favorite article of food with him. The knot that called was Canutus' bird of old, Of that great king of Danes his name that still doth hold, His appetite to please that far and near was sought. Drayton.\n\n1. To tie in or with, or form into, a knot or knots; to form a knot on, as a rope; to entangle. \"Knotted curls.\" Drayton. As tight as I could knot the noose. Tennyson. 2. To unite closely; to knit together. Bacon. 3. To entangle or perplex; to puzzle. [Obs. or R.]\n\n1. To form knots or joints, as in a cord, a plant, etc.; to become entangled. Cut hay when it begins to knot. Mortimer. 2. To knit knots for fringe or trimming. 3. To copulate; -- said of toads. [R.] Shak."]
["senega","Seneca root."]
["insalubrious","Not salubrious or healthful; unwholesome; as, an insalubrious air or climate."]
["sea-green","Of a beautiful bluish green color, like sea water on soundings."]
["agamist","An unmarried person; also, one opposed to marriage. Foxe."]
["pounding","1. The act of beating, bruising, or breaking up; a beating. 2. A pounded or pulverized substance. [R.] \"Covered with the poundings of these rocks.\" J. S. Blackie."]
["lazarite","One of the Congregation of the Priests of the Mission, a religious institute founded by Vincent de Paul in 1624, and popularly called Lazarists or Lazarites from the College of St. Lazare in Paris, which was occupied by them until 1792."]
["pharyngobranchial","Of or pertaining to the pharynx and the branchiæ; -- applied especially to the dorsal elements in the branchial arches of fishes. See Pharyngeal. -- n.  A pharyngobranchial, or upper pharyngeal, bone or cartilage."]
["melliloquent","Speaking sweetly or harmoniously."]
["effort","1. An exertion of strength or power, whether physical or mental, in performing an act or aiming at an object; more or less strenuous endeavor; struggle directed to the accomplishment of an object; as, an effort to scale a wall. We prize the stronger effort of his power. Pope. 2. (Mech.)  A force acting on a body in the direction of its motion. Rankine. Syn. -- Endeavor; exertion; struggle; strain; straining; attempt; trial; essay. See Attempt.\n\nTo stimulate. [Obs.] \"He efforted his spirits.\" Fuller."]
["heteroplastic","Producing a different type of organism; developing into a different form of tissue, as cartilage which develops into bone. Haeckel."]
["overburn","To burn too much; to be overzealous."]
["dorsally","On, or toward, the dorsum, or back; on the dorsal side of; dorsad."]
["timous","Timely; seasonable. [Obs.] Bacon. -- Tim\"ous*ly, adv. [Obs.]"]
["climatological","Of or pertaining to climatology."]
["uniformitarianism","The uniformitarian doctrine."]
["essene","One of a sect among the Jews in the time of our Savior, remarkable for their strictness and abstinence."]
["incapacitation","The act of incapacitating or state of being incapacitated; incapacity; disqualification. Burke."]
["vigilance","1. The quality or state of being vigilant; forbearance of sleep; wakefulness. 2. Watchfulness in respect of danger; care; caution; circumspection. Cowper. And flaming ministers to watch and tend Their earthly charge; of these the vigilance I dread. Milton. 3. Guard; watch. [Obs.] \"In at this gate none pass the vigilance here placed.\" Milton. Vigilance committee, a volunteer committee of citizens for the oversight and protection of any interest, esp. one organized for the summary suppression and punishment of crime, as when the processes of law appear inadequate."]
["semitone","Half a tone; -- the name commonly applied to the smaller intervals of the diatonic scale. Note: There is an impropriety in the use of this word, and half step is now preferred. See Tone. J. S. Dwight."]
["reattainment","The act of reattaining."]
["carabus","A genus of ground beetles, including numerous species. They devour many injurious insects."]
["unshed","1. Not parted or divided, as the hair. [Obs.] Spenser. 2. Not spilt, or made to flow, as blood or tears. Milton."]
["saimir","The squirrel monkey."]
["confectioner","1. A compounder. [Obs.] Canidia Neapolitana was confectioner of unguents. Haywood. 2. One whose occupation it is to make or sell confections, candies, etc. CONFECTIONERS' SUGAR Con*fec\"tion*ers' sug`ar.  A highly refined sugar in impalpable powder, esp. suited to confectioners' uses."]
["dulwilly","The ring plover. [Prov. Eng.]"]
["quaintly","In a quaint manner. Shak."]
["corncob","The cob or axis on which the kernels of Indian corn grow. [U.S.]"]
["style","1. An instrument used by the ancients in writing on tablets covered with wax, having one of its ends sharp, and the other blunt, and somewhat expanded, for the purpose of making erasures by smoothing the wax. 2. Hence, anything resembling the ancient style in shape or use. Specifically: -- (a) A pen; an author's pen. Dryden. (b) A sharp-pointed tool used in engraving; a graver. (c) A kind of blunt-pointed surgical instrument. (d) (Zoöl.) A long, slender, bristlelike process, as the anal styles of insects. (e) Etym: [Perhaps fr. Gr.  The pin, or gnomon, of a dial, the shadow of which indicates the hour. See Gnomon. (f) Etym: [Probably fr. Gr. (Bot.)  The elongated part of a pistil between the ovary and the stigma. See Illust. of Stamen, and of Pistil. 3. Mode of expressing thought in language, whether oral or written; especially, such use of language in the expression of thought as exhibits the spirit and faculty of an artist; choice or arrangement of words in discourse; rhetorical expression. High style, as when that men to kinges write. Chaucer. Style is the dress of thoughts. Chesterfield. Proper words in proper places make the true definition of style. Swift. It is style alone by which posterity will judge of a great work. I. Disraeli. 4. Mode of presentation, especially in music or any of the fine arts; a characteristic of peculiar mode of developing in idea or accomplishing a result. The ornamental style also possesses its own peculiar merit. Sir J. Reynolds. 5. Conformity to a recognized standard; manner which is deemed elegant and appropriate, especially in social demeanor; fashion. According to the usual style of dedications. C. Middleton. 6. Mode or phrase by which anything is formally designated; the title; the official designation of any important body; mode of address; as, the style of Majesty. One style to a gracious benefactor, another to a proud, insulting foe. Burke. 7. (Chron.)  A mode of reckoning time, with regard to the Julian and Gregorian calendars. Note: Style is Old or New. The Old Style follows the Julian manner of computing the months and days, or the calendar as established by Julius Cæsar, in which every fourth year consists of 366 days, and the other years of 365 days. This is about 11 minutes in a year too much. Pope Georgy XIII. reformed the calendar by retrenching 10 days in October, 1582, in order to bring back the vernal equinox to the same day as at the time of the Council of Nice, A.D. 325. This reformation was adopted by act of the British Parliament in 1751, by which act 11 days in September, 1752, were retrenched, and the third day was reckoned the fourteenth. This mode of reckoning is called New Style, according to which every year divisible by 4, unless it is divisible by 100 without being divisible by 400, has 366 days, and any other year 365 days. Style of court, the practice or manner observed by a court in its proceedings. Ayliffe. Syn. -- Diction; phraseology; manner; course; title. See Diction.\n\nTo entitle; to term, name, or call; to denominate. \"Styled great conquerors.\" Milton. How well his worth and brave adventures styled. Dryden. Syn. -- To call; name; denominate; designate; term; characterize."]
["abrahamitical","Relating to the patriarch Abraham."]
["deglutition","The act or process of swallowing food; the power of swallowing. The muscles employed in the act of deglutition. Paley."]
["skolezite","See Scolecite."]
["discodactyl","One of the tree frogs."]
["healthfulness","The state of being healthful."]
["issueless","Having no issue or progeny; childless. \"The heavens . . . have left me issueless.\" Shak."]
["anele","1. To anoint. Shipley. 2. To give extreme unction to. [Obs.] R. of Brunne."]
["amphitrocha","A kind of annelid larva having both a dorsal and a ventral circle of special cilia."]
["androgyne","1. An hermaphrodite. 2. (Bot.)  An androgynous plant. Whewell."]
["bank bill","1. In America (and formerly in England), a promissory note of a bank payable to the bearer on demand, and used as currency; a bank note. 2. In England, a note, or a bill of exchange, of a bank, payable to order, and usually at some future specified time. Such bills are negotiable, but form, in the strict sense of the term, no part of the currency."]
["lierne rib","In Gothic vaulting, any rib which does not spring from the impost and is not a ridge rib, but passes from one boss or intersection of the principal ribs to another."]
["undulation","1. The act of undulating; a waving motion or vibration; as, the undulations of a fluid, of water, or of air; the undulations of sound. 2. A wavy appearance or outline; waviness. Evelyn. 3. (Mus.) (a) The tremulous tone produced by a peculiar pressure of the finger on a string, as of a violin. (b) The pulsation caused by the vibrating together of two tones not quite in unison; -- called also beat. 4. (Physics)  A motion to and fro, up and down, or from side to side, in any fluid or elastic medium, propagated continuously among its particles, but with no translation of the particles themselves in the direction of the propagation of the wave; a wave motion; a vibration."]
["chirre","To coo, as a pigeon. [Obs.]"]
["phytophagy","The eating of plants."]
["wallop","To move quickly, but with great effort; to gallop. [Prov. Eng. & Scot.]\n\nA quick, rolling movement; a gallop. [Prov. Eng. & Scot.]\n\n1. To boil with a continued bubbling or heaving and rolling, with noise. [Prov. Eng.] Brockett. 2. To move in a rolling, cumbersome manner; to waddle. [Prov. Eng.] Halliwell. 3. To be slatternly. [Prov. Eng.] Halliwell.\n\n1. To beat soundly; to flog; to whip. [Prov. Eng., Scot., & Colloq. U. S.] 2. To wrap up temporarily. [Prov. Eng.] 3. To throw or tumble over. [Prov. Eng.]\n\n1. A thick piece of fat. Halliwell. 2. A blow. [Prov. Eng., Scot., & Colloq. U.S.]"]
["disadvantage","1. Deprivation of advantage; unfavorable or prejudicial quality, condition, circumstance, or the like; that which hinders success, or causes loss or injury. I was brought here under the disadvantage of being unknown by sight to any of you. Burke. Abandoned by their great patron, the faction henceforward acted at disadvantage. Palfrey. 2. Loss; detriment; hindrance; prejudice to interest, fame, credit, profit, or other good. They would throw a construction on his conduct, to his disadvantage before the public. Bancroft. Syn. -- Detriment; injury; hurt; loss; damage.\n\nTo injure the interest of; to be detrimental to."]
["brickkiln","A kiln, or furnace, in which bricks are baked or burnt; or a pile of green bricks, laid loose, with arches underneath to receive the wood or fuel for burning them."]
["apathy","Want of feeling; privation of passion, emotion, or excitement; dispassion; -- applied either to the body or the mind. As applied to the mind, it is a calmness, indolence, or state of indifference, incapable of being ruffled or roused to active interest or exertion by pleasure, pain, or passion. \"The apathy of despair.\" Macaulay. A certain apathy or sluggishness in his nature which led him . . . to leave events to take their own course. Prescott. According to the Stoics, apathy meant the extinction of the passions by the ascendency of reason. Fleming. Note: In the first ages of the church, the Christians adopted the term to express a contempt of earthly concerns. Syn. -- Insensibility; unfeelingness; indifference; unconcern; stoicism; supineness; sluggishness."]
["lumbal","Of, pertaining to, or near, the loins; as, the lumbar arteries. Lumbar region (Anat.), the region of the loin; specifically, a region between the hypochondriac and ilias regions, and outside of the umbilical region."]
["kreosote","See Creosote."]
["thoroughfare","1. A passage through; a passage from one street or opening to another; an unobstructed way open to the public; a public road; hence, a frequented street. A large and splendid thoroughfare. Motley. 2. A passing or going through; passage. [R.] [Made] Hell and this world -- one realm, one continent Of easy thoroughfare. Milton."]
["grecize","1. To render Grecian; also, to cause (a word or phrase in another language) to take a Greek form; as, the name is Grecized. T. Warton. 2. To translate into Greek.\n\nTo conform to the Greek custom, especially in speech."]
["trivialness","Quality or state of being trivial."]
["versute","Crafty; wily; cunning; artful. [R.]"]
["actinomycosis","A chronic infectious disease of cattle and man due to the presence of Actinomyces bovis. It causes local suppurating tumors, esp. about the jaw. Called also lumpy jaw or big jaw. -- Ac`ti*no*my*cot\"ic (#), a."]
["avulsion","1. A tearing asunder; a forcible separation. The avulsion of two polished superficies. Locke. 2. A fragment torn off. J. Barlow. 3. (Law)  The sudden removal of lands or soil from the estate of one man to that of another by an inundation or a current, or by a sudden change in the course of a river by which a part of the estate of one man is cut off and joined to the estate of another. The property in the part thus separated, or cut off, continues in the original owner. Wharton. Burrill."]
["perseverant","Persevering. [R.] \"Perseverant faith.\" Whitby. -- Per`se*ver\"ant*ly, adv. [R.]"]
["sticker","1. One who, or that which, sticks; as, a bill sticker. 2. That which causes one to stick; that which puzzles or poses. [Colloq.] Tackeray. 3. (Mus.)  In the organ, a small wooden rod which connects (in part) a key and a pallet, so as to communicate motion by pushing. 4. Same as Paster, 2. [Political Cant, U.S.]"]
["chambered","Having a chamber or chambers; as, a chambered shell; a chambered gun."]
["loppy","Somewhat lop; inclined to lop."]
["cimex","A genus of hemipterous insects of which the bedbug is the best known example. See Bedbug."]
["snort","1. To force the air with violence through the nose, so as to make a noise, as do high-spirited horsed in prancing and play. Fairfax. 2. To snore. [R.] \"The snorting citizens.\" Shak. 3. To laugh out loudly. [Colloq.] Halliwell.\n\nThe act of snorting; the sound produced in snorting.\n\nTo expel throught the nostrils with a snort; to utter with a snort. Keats."]
["vapidity","The quality or state of being vapid; vapidness."]
["corporally","In or with the body; bodily; as, to be corporally present. Sharp."]
["rising","1. Attaining a higher place; taking, or moving in, an upward direction; appearing above the horizon; ascending; as, the rising moon. 2. Increasing in wealth, power, or distinction; as, a rising state; a rising character. Among the rising theologians of Germany. Hare. 3. Growing; advancing to adult years and to the state of active life; as, the rising generation.\n\nMore than; exceeding; upwards of; as, a horse rising six years of age. [Colloq. & Low, U.S.]\n\n1. The act of one who, or that which, rises (in any sense). 2. That which rises; a tumor; a boil. Lev. xiii. 10. Rising main (Waterworks), the pipe through which water from an engine is delivered to an elevated reservoir."]
["stylet","A small poniard; a stiletto. 2. (Surg.) (a) An instrument for examining wounds and fistulas, and for passing setons, and the like; a probe, -- called also specillum. (b) A stiff wire, inserted in catheters or other tubular instruments to maintain their shape and prevent clogging. 3. (Zoöl.)  Any small, more or less rigid, bristlelike organ; as, the caudal stylets of certain insects; the ventral stylets of certain Infusoria."]
["unwashed","Not washed or cleansed; filthy; unclean."]
["aha","An exclamation expressing, by different intonations, triumph, mixed with derision or irony, or simple surprise.\n\nA sunk fence. See Ha-ha. Mason."]
["acetyl","A complex, hypothetical radical, composed of two parts of carbon to three of hydrogen and one of oxygen. Its hydroxide is acetic acid."]
["alewife","A woman who keeps an alehouse. Gay.\n\nA North American fish (Clupea vernalis) of the Herring family. It is called also ellwife, ellwhop, branch herring. The name is locally applied to other related species."]
["atilt","1. In the manner of a tilter; in the position, or with the action, of one making a thrust. \"To run atilt at men.\" Hudibras. 2. In the position of a cask tilted, or with one end raised. Note: [In this sense sometimes used as an adjective.] Abroach, atilt, and run Even to the lees of honor. Beau. & Fl."]
["prepenial","Situated in front of, or anterior to, the penis."]
["exagitate","1. To stir up; to agitate. [Obs.] Arbuthnot. 2. To satirize; to censure severely. [Obs.] Hooker."]
["pseudohalter","One of the rudimentary front wings of certain insects (Stylops). They resemble the halteres, or rudimentary hind wings, of Diptera."]
["conveyance","1. The act of conveying, carrying, or transporting; carriage. The long joirney was to be performed on horseback, -- the only sure mode of conveyamce. Prescott. Following th river downward, there is conveyance into the countries named in the text. Sir W. Raleigh. 2. The instrument or means of carrying or transporting anything from place to place; the vehicle in which, or means by which, anything is carried from one place to another; as, stagecoaches, omnibuses, etc., are conveyances; a canal or aqueduct is a conveyance for water. There pipes and these conveyances of our blood. Shak. 3. The act or process of transferring, transmitting, handing down, or communicating; transmission. Tradition is no infallible way of conveyance. Stillingfleet. 4. (Law)  The act by which the title to property, esp. real estate, is transferred; transfer of ownership; an instrument in writing (as a deed or mortgage), by which the title to property is conveyed from one person to another. [He] found the conveyances in law to be so firm, that in justice he must decree the land to the earl. Clarendon. 5. Dishonest management, or artifice. [Obs.] the very jesuits themselves . . . can not possibly devise any juggling conveyance how to shift it off. Hakewill."]
["jowl","The cheek; the jaw. [Written also jole, choule, chowle, and geoule.] Cheek by jowl, with the cheeks close together; side by side; in close proximity. \"I will go with three cheek by jole.\" Shak. \" Sits cheek by jowl.\" Dryden.\n\nTo throw, dash, or knock. [Obs.] How the knave jowls it to the ground. Shak."]
["many-minded","Having many faculties; versatile; many-sided."]
["mainprise","(a) A writ directed to the sheriff, commanding him to take sureties, called mainpernors, for the prisoner's appearance, and to let him go at large. This writ is now obsolete. Wharton. (b) Deliverance of a prisoner on security for his appearance at a day.\n\nTo suffer to go at large, on his finding sureties, or mainpernors, for his appearance at a day; -- said of a prisoner."]
["gastronome","One fond of good living; an epicure. Sir W. Scott."]
["cowlike","Resembling a cow. With cowlike udders and with oxlike eyes. Pope."]
["getterup","One who contrives, makes, or arranges for, anything, as a book, a machine, etc. [Colloq.] A diligent getter-up of miscellaneous works. W. Irving."]
["arch-","A prefix signifying chief, as in archbuilder, archfiend."]
["tarin","The siskin. [Prov.]"]
["reciprocation","1. The act of reciprocating; interchange of acts; a mutual giving and returning; as, the reciprocation of kindness. 2. Alternate recurrence or action; as, the reciprocation of the sea in the flow and ebb of tides. Sir T. Browne."]
["ilkon","Each one; every one. [Obs.] Chaucer."]
["phytolite","An old name for a fossil plant."]
